2024-4-19 21:15:23-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_Main_UI.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_Persian_puritan.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_PlayerItem.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_PlayerListLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_Pre_dotLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_RecordItem.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_RecordListLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_Toast.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/game/Crash_TopNavigationLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/manager/AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/manager/Crash_DataManager.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/manager/Crash_GameManager.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/manager/Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/net/Crash_HttpManager.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/net/Crash_NetDef.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/net/Crash_NetMsgDispatcher.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/net/Crash_Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/net/Crash_WsManager.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/utils/Countdown.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/utils/Counter.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/Crash/utils/LocalStorageUtils.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_authLauncher.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_dialogWin.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_flyBg.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_footer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_gameBoard.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_header.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_helpPanel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_roller.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_rollerIcon.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_rollerPanel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_sgChoose_small.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_small_result.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/components/phoenix_yuanbao_totalBet.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/sourceDefine/index.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/sourceDefine/prefabDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/sourceDefine/skeletalDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/sourceDefine/soundDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/sourceDefine/spriteDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/store/index.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/AutoLauncherViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/FooterViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/GameBoardViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/HeaderViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/RollerIconViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/RollerPanelViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/RollerViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/SgChooseSmallViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/PHOENIX111/viewModel/SmallReaultViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_begin.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_betArea.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_bet_history.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_card_banker.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_card_user.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_chip.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_clock.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_footer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_gameBoard.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_heGuan.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_history.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_jackpot.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_lose.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_online.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_pot.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_rule.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_sendCard.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_set.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_title.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_trigJackpot.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_users.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/components/Bandar_win.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/sourceDefine/fontDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/sourceDefine/index.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/sourceDefine/prefabDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/sourceDefine/skeletalDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/sourceDefine/soundDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/sourceDefine/spriteDefine.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/store/index.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarBetAreaViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarBetHistoryViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarCardBankerViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarCardUserViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarChipViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarClockViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarFooterViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarGameBoardViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarHistoryViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarJackpotViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarLoseViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarOnlineViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarPotViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarRuleViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarSendCardViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarSetViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarTitleViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarTrigJackpotViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarUsersViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandar/viewModel/BandarWinViewModel.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandarQiuQiu/components/BandarQiuQiu_begin.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandarQiuQiu/components/BandarQiuQiu_betArea.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandarQiuQiu/components/BandarQiuQiu_cards.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandarQiuQiu/components/BandarQiuQiu_chip.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandarQiuQiu/components/BandarQiuQiu_footer.tsbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:15:33-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/script/subGame/bandarQiuQiu/components/BandarQiuQiu_gameBoard.tsbackground: #aaff85; color: #000;color: #000;
